{"link": "http://plato.stanford.edu/entries/computational-mind/", "submitted": "1 hour ago"}
{"link": "http://www.google.com/patents/US8108417 ", "submitted": "1 hour ago"}
{"link": "https://learningwithdata.wordpress.com/2015/01/24/where-should-you-move-for-public-universities/", "submitted": "7 hours ago"}
{"link": "http://www.astrobiased.com/2015/01/20/eda-and-graphics/", "submitted": "12 hours ago"}
{"link": "http://blog.revolutionanalytics.com/2015/01/revolution-acquired.html", "submitted": "14 hours ago"}
{"link": "http://techcrunch.com/2015/01/23/microsoft-acquires-revolution-analytics-to-bolster-its-analytics-services/", "submitted": "16 hours ago"}
{"link": "http://chairnerd.seatgeek.com/building-out-the-seatgeek-data-pipeline/", "submitted": "16 hours ago"}
{"link": "http://bitboot.camp/resources.html", "submitted": "18 hours ago"}
{"link": "http://www.partiallyderivative.com/news/2015/1/22/episode-11-marios-black-box-algorithm-of-death", "submitted": "20 hours ago"}
{"link": "https://learningwithdata.wordpress.com/2015/01/22/data-science-to-improve-healthcare/", "submitted": "1 day ago"}
{"link": "https://www.airpair.com/python/posts/top-mistakes-python-big-data-analytics", "submitted": "1 day ago"}
{"link": "http://radar.oreilly.com/2015/01/building-and-deploying-large-scale-machine-learning-pipelines.html", "submitted": "1 day ago"}
{"link": "http://dev.stephendiehl.com/numpile/", "submitted": "1 day ago"}
{"link": "http://sebastianraschka.com/Articles/2015_pca_in_3_steps.html", "submitted": "2 days ago"}
{"link": "http://jaredknowles.com/journal/2015/1/20/announcing-the-caretensemble-package-for-r", "submitted": "2 days ago"}
{"link": "http://genopharmix.com/biomimetic-cognition/cognitive_biomimicry.html", "submitted": "3 days ago"}
{"link": "https://github.com/StartupML/jetpack", "submitted": "3 days ago"}
{"link": "http://setosa.io/ev/eigenvectors-and-eigenvalues/", "submitted": "3 days ago"}
{"link": "http://cran.r-project.org/web/packages/caretEnsemble/vignettes/caretEnsemble-intro.html", "submitted": "3 days ago"}
{"link": "http://blog.yhathq.com/posts/11-python-libraries-you-might-not-know.html", "submitted": "3 days ago"}
{"link": "http://www.insightdatascience.com/blog/eda-and-graphics-eli-bressert.html", "submitted": "3 days ago"}
{"link": "http://blog.optimizely.com/2015/01/20/statistics-for-the-internet-age-the-story-behind-optimizelys-new-stats-engine/", "submitted": "3 days ago"}
{"link": "http://colah.github.io/posts/2015-01-Visualizing-Representations/", "submitted": "3 days ago"}
{"link": "http://vincebuffalo.com/2013/08/08/the-mighty-named-pipe.html", "submitted": "4 days ago"}
{"link": "http://radar.oreilly.com/2015/01/striking-parallels-between-mathematics-and-software-engineering.html", "submitted": "4 days ago"}
{"link": "http://www.win-vector.com/blog/2015/01/soft-margin-is-not-as-good-as-hard-margin/", "submitted": "4 days ago"}
{"link": "https://dataquest.io/", "submitted": "4 days ago"}
{"link": "https://github.com/pravj/ospi", "submitted": "4 days ago"}
{"link": "http://dataconomy.com/analysing-the-lyrics-of-the-rolling-stone-500-greatest-songs-of-all-time/", "submitted": "4 days ago"}
{"link": "http://dangoldin.com/2015/01/18/fun-with-githubs-map-tools/", "submitted": "5 days ago"}
{"link": "http://aadrake.com/command-line-tools-can-be-235x-faster-than-your-hadoop-cluster.html", "submitted": "5 days ago"}
{"link": "http://bugra.github.io/work/notes/2015-01-17/mining-a-vc/", "submitted": "5 days ago"}
{"link": "http://Next.ML", "submitted": "5 days ago"}
{"link": "http://varianceexplained.org/r/kmeans-free-lunch/", "submitted": "5 days ago"}
{"link": "http://nbviewer.ipython.org/github/Syrios12/learningwithdata/blob/master/Python_For_Data_Mining.ipynb", "submitted": "6 days ago"}
{"link": "http://scipy-lectures.github.io/index.html", "submitted": "6 days ago"}
{"link": "http://www.thetalkingmachines.com/blog/2015/1/15/machine-learning-and-magical-thinking", "submitted": "6 days ago"}
{"link": "http://jexp.de/blog/2015/01/natural-language-analytics-made-simple-and-visual-with-neo4j", "submitted": "7 days ago"}
{"link": "https://medium.com/message/apple-apps-and-algorithmic-glitches-f7bc8dd2cda6", "submitted": "7 days ago"}
{"link": "https://research.facebook.com/blog/879898285375829/fair-open-sources-deep-learning-modules-for-torch/", "submitted": "7 days ago"}
{"link": "http://www.partiallyderivative.com/news/2015/1/16/episode-10-the-one-about-sarah-connor", "submitted": "7 days ago"}
{"link": "http://blog.westleyargentum.com/blog/2015/01/08/someone-get-the-president-a-computer/", "submitted": "7 days ago"}
{"link": "https://github.com/facebook/iTorch", "submitted": "8 days ago"}
{"link": "https://www.youtube.com/watch?v=UXef6yfJZAI&spfreload=10", "submitted": "8 days ago"}
{"link": "https://www.youtube.com/watch?v=mVZ78kdduyY&spfreload=10", "submitted": "8 days ago"}
{"link": "https://www.youtube.com/watch?v=tLQoncvCKxs&spfreload=10", "submitted": "8 days ago"}
{"link": "http://arxiv.org/abs/1501.02876", "submitted": "8 days ago"}
{"link": "http://blog.yhathq.com/posts/running-r-in-parallel.html", "submitted": "8 days ago"}
{"link": "http://radar.oreilly.com/2015/01/a-brief-look-at-data-sciences-past-and-future.html", "submitted": "8 days ago"}
{"link": "http://www.odbms.org/2015/01/thinking-visualisation-design/", "submitted": "9 days ago"}
{"link": "http://shop.oreilly.com/product/0636920035961.do", "submitted": "9 days ago"}
{"link": "http://yyue.blogspot.ca/2015/01/a-brief-overview-of-deep-learning.html", "submitted": "9 days ago"}
{"link": "http://www.slideshare.net/elibressert/datadaytexas-2015", "submitted": "9 days ago"}
{"link": "https://peadarcoyle.wordpress.com/2015/01/14/interview-with-a-data-expert-kevin-hillstrom/", "submitted": "9 days ago"}
{"link": "https://github.com/lisa-lab/DeepLearningTutorials/tree/a7295aa0396430e28fce21d54146c17c9e1fd18f", "submitted": "9 days ago"}
{"link": "http://dataconomy.com/python-packages-for-data-mining/", "submitted": "9 days ago"}
{"link": "https://labs.spotify.com/2015/01/09/personalization-at-spotify-using-cassandra/", "submitted": "9 days ago"}
{"link": "http://www.wired.com/2015/01/model-coin-flip-bet/", "submitted": "10 days ago"}
{"link": "https://www.youtube.com/watch?v=9Zag7uhjdYo", "submitted": "10 days ago"}
{"link": "http://equaldex.com", "submitted": "10 days ago"}
{"link": "http://lxmls.it.pt/2014/guide.pdf", "submitted": "11 days ago"}
{"link": "http://kmike.ru/python-data-structures/", "submitted": "11 days ago"}
{"link": "http://www.louisdorard.com/blog/data-science-business", "submitted": "11 days ago"}
{"link": "https://revaluate.com/blog/best-nyc-maps-of-2014/", "submitted": "12 days ago"}
{"link": "http://thinktostart.com/analyzing-facebook-with-r/", "submitted": "13 days ago"}
{"link": "http://www.meetup.com/bostonml/events/219710598/", "submitted": "13 days ago"}
{"link": "https://learningwithdata.wordpress.com/", "submitted": "13 days ago"}
{"link": "http://www.getadatasciencejob.com/advice/how-to-choose-a-data-science-project-for-your-data-science-portfolio", "submitted": "13 days ago"}
{"link": "https://www.edx.org/course/artificial-intelligence-uc-berkeleyx-cs188-1x-0#.VLHMfivF910", "submitted": "13 days ago"}
{"link": "http://iquantny.tumblr.com/post/107245431809/how-software-in-half-of-nyc-cabs-generates-5-2", "submitted": "13 days ago"}
{"link": "http://beautifuldata.net/2015/01/how-to-analyze-smartphone-sensor-data-with-r-and-the-breakoutdetection-package/", "submitted": "13 days ago"}
{"link": "https://github.com/prakhar1989/awesome-courses", "submitted": "14 days ago"}
{"link": "http://beautifuldata.net/2015/01/anomaly-detection-with-wikipedia-page-view-data/", "submitted": "14 days ago"}
{"link": "https://medium.com/@lingua__process/lingua-smart-language-processing-for-python-251ee77c645d", "submitted": "14 days ago"}
{"link": "http://blog.mortardata.com/post/107531302816/building-data-pipelines-using-luigi-with-erik", "submitted": "15 days ago"}
{"link": "http://danielnee.com/?p=155", "submitted": "15 days ago"}
{"link": "http://www.sumsar.net/blog/2015/01/probable-points-and-credible-intervals-part-two/", "submitted": "15 days ago"}
{"link": "http://www.magesblog.com/2015/01/kalman-filter-example-visualised-with-r.html", "submitted": "15 days ago"}
{"link": "http://ga.achivi.com/", "submitted": "15 days ago"}
{"link": "https://sites.google.com/site/deeplearningworkshopnips2014/56.pdf?attredirects=1", "submitted": "15 days ago"}
{"link": "https://shapeofdata.wordpress.com/2015/01/05/precision-recall-aucs-and-rocs/", "submitted": "16 days ago"}
{"link": "http://www.cybercoders.com/insights/data-mining-a-guide-to-2015s-most-coveted-skill/", "submitted": "16 days ago"}
{"link": "https://calculingua.com/billstron/blog/2014-9-8-introducing-notebooks", "submitted": "16 days ago"}
{"link": "http://Startup.ML/fellowship", "submitted": "16 days ago"}
{"link": "http://radar.oreilly.com/2015/01/lessons-from-next-generation-data-wrangling-tools.html", "submitted": "16 days ago"}
{"link": "https://speakerdeck.com/springcoil/putting-data-science-models-into-production", "submitted": "16 days ago"}
{"link": "https://github.com/larsyencken/csvdiff", "submitted": "16 days ago"}
{"link": "http://www.probabilitycourse.com/", "submitted": "17 days ago"}
{"link": "http://bbabenko.tumblr.com/post/107059032949/deep-net-highlights-from-2014", "submitted": "17 days ago"}
{"link": "https://github.com/Russell91/runcython", "submitted": "17 days ago"}
{"link": "http://www.teamleada.com/data-year", "submitted": "17 days ago"}
{"link": "http://research.google.com/pubs/pub43146.html", "submitted": "17 days ago"}
{"link": "http://deeplearning.cs.cmu.edu", "submitted": "17 days ago"}
{"link": "http://matthewrocklin.com/blog/work/2015/01/06/Towards-OOC-Scheduling/", "submitted": "17 days ago"}
{"link": "https://blog.twitter.com/2015/introducing-practical-and-robust-anomaly-detection-in-a-time-series", "submitted": "17 days ago"}
{"link": "http://www.texasenterprise.utexas.edu/2015/01/05/innovation/5-big-data-trends-watch-2015", "submitted": "17 days ago"}
{"link": "https://www.openoakland.org/openoaklands-first-data-geek-night-20-january-2015-datascience/", "submitted": "17 days ago"}
{"link": "https://datascience.wufoo.com/forms/2015-dssg-fellowship-application/", "submitted": "17 days ago"}
{"link": "http://www.john-foreman.com/blog/the-perilous-world-of-machine-learning-for-fun-and-profit-pipeline-jungles-and-hidden-feedback-loops", "submitted": "17 days ago"}
{"link": "http://blog.yhathq.com/posts/currency-portfolio-optimization-using-scienceops.html", "submitted": "18 days ago"}
{"link": "http://gomorpheus.com/blog/2014-12-11-too-many-connections-how-to-increase-the-mysql-connection-count-to-avoid-this-problem", "submitted": "18 days ago"}
{"link": "http://www.partiallyderivative.com/", "submitted": "18 days ago"}
{"link": "http://nbviewer.ipython.org/github/oubiwann/linear-regression-tutorial/blob/master/notebooks/tutorial.ipynb", "submitted": "19 days ago"}
{"link": "https://github.com/jmschrei/pomegranate", "submitted": "19 days ago"}
{"link": "http://www.joyofdata.de/blog/germans-used-to-have-more-sex-in-summer-live-births-stl/", "submitted": "19 days ago"}
{"link": "http://dataexperiments.net/", "submitted": "19 days ago"}
{"link": "http://auduno.com/post/107103692658/estimation-in-sequential-analysis", "submitted": "19 days ago"}
{"link": "http://www.c-sharpcorner.com/UploadFile/adc2c2/what-is-big-data/", "submitted": "20 days ago"}
{"link": "http://gabitoju.uy/datalab/gnr2.html", "submitted": "20 days ago"}
{"link": "http://pawelmhm.github.io/python/pandas/2015/01/01/python-job-analytics.html", "submitted": "20 days ago"}
{"link": "http://www.thetalkingmachines.com/", "submitted": "21 days ago"}
{"link": "https://en.wikipedia.org/wiki/Pattern_theory", "submitted": "21 days ago"}
{"link": "https://medium.com/@alexleavitt/reviewing-my-year-in-review-algorithmic-curation-trace-data-and-values-in-design-938ae2e3489b", "submitted": "21 days ago"}
{"link": "http://ameyer.me/science/2015/01/02/vogel.html", "submitted": "21 days ago"}
{"link": "http://www.economist.com/news/christmas-specials/21636589-how-statisticians-changed-war-and-war-changed-statistics-they-also-served", "submitted": "21 days ago"}
{"link": "http://beautifuldata.net/2015/01/2014-highlight-statistical-learning/", "submitted": "21 days ago"}
{"link": "http://www.seas.harvard.edu/news/2013/12/programming-smart-molecules", "submitted": "21 days ago"}
{"link": "http://beautifuldata.net/2015/01/querying-the-bitcoin-blockchain-with-r/", "submitted": "21 days ago"}
{"link": "https://github.com/yuhonglin/YTCrawl", "submitted": "23 days ago"}
{"link": "http://www.startup.ml/blog/2014/12/31/why-we-created-nextml", "submitted": "23 days ago"}
{"link": "http://radar.oreilly.com/2014/12/apache-sparks-journey-from-academia-to-industry.html", "submitted": "23 days ago"}
{"link": "http://functional.tv/post/97975333289/scala-by-the-bay-2014-shashidar-darkuri-fighting-spam-wi", "submitted": "24 days ago"}
{"link": "http://www.datascienceformanagers.com/blog/2014/12/30/step-by-step-guide-to-configuring-a-linux-virtual-machine-for-data-science-with-python-and-r", "submitted": "24 days ago"}
{"link": "https://github.com/enigma-io/s3plz", "submitted": "24 days ago"}
{"link": "http://jmozah.github.io/links", "submitted": "25 days ago"}
{"link": "http://pbpython.com/pandas-pivot-table-explained.html", "submitted": "25 days ago"}
{"link": "http://www.brianckeegan.com/2014/12/the-news-on-wikipedia-in-2014/", "submitted": "25 days ago"}
{"link": "http://mlss.tuebingen.mpg.de/2013/speakers.html", "submitted": "26 days ago"}
{"link": "http://bugra.github.io/work/notes/2014-12-26/language-detector-via-scikit-learn/", "submitted": "26 days ago"}
{"link": "http://matthewrocklin.com/blog/work/2014/12/27/Towards-OOC/", "submitted": "26 days ago"}
{"link": "https://plus.google.com/+YannLeCunPhD/posts/fR7jcCdG5GM", "submitted": "27 days ago"}
{"link": "https://www.quora.com/What-are-the-downsides-of-being-a-data-scientist", "submitted": "27 days ago"}
{"link": "http://googlecloudplatform.blogspot.nl/2014/12/geofencing-340-million-nyc-taxi-with-google-cloud-dataflow.html", "submitted": "27 days ago"}
{"link": "http://allentran.github.io/matrix", "submitted": "27 days ago"}
{"link": "https://github.com/aothman/hiscore", "submitted": "27 days ago"}
{"link": "http://vision.stanford.edu/teaching/cs231n/", "submitted": "28 days ago"}
{"link": "http://mashable.com/2014/12/25/data-scientist/", "submitted": "28 days ago"}
{"link": "http://isaacslavitt.com/2014/12/25/quantified-driving/", "submitted": "29 days ago"}
{"link": "http://www.mlss2014.com/", "submitted": "29 days ago"}
{"link": "http://www.scolvin.com/juliabyexample/", "submitted": "29 days ago"}
{"link": "http://www.stat.cmu.edu/~ryantibs/convexopt/#videos", "submitted": "29 days ago"}
{"link": "http://auduno.com/post/106141177173/rapid-a-b-testing-with-sequential-analysis", "submitted": "29 days ago"}
{"link": "http://blog.udacity.com/2014/12/get-noticed-hired-data-analyst.html?utm_content=buffer9f528&utm_medium=social&utm_source=twitter.com&utm_campaign=update", "submitted": "30 days ago"}
{"link": "http://racketracer.wordpress.com/2014/12/23/a-week-of-seattles-craigslist-apartment-pricing/", "submitted": "30 days ago"}
{"link": "http://sccn.ucsd.edu/wiki/Introduction_To_Modern_Brain-Computer_Interface_Design", "submitted": "30 days ago"}
{"link": "http://ajkl.github.io/Dataframes/", "submitted": "30 days ago"}
{"link": "http://dcg.ethz.ch/lectures/podc_allstars/", "submitted": "30 days ago"}
